Date,Hour,Minute,Generator,Output,Output DA,Curtailment,Unit Market Revenue,Unit Uplift Payment
2019-03-22,16,0,218,15.77,15.77,0.0,556.82677,0.0
2019-03-22,16,0,219,10.74,10.74,0.0,379.221275,0.0
2019-03-22,16,0,221,9.17,9.17,0.0,471.014826,0.0
2019-03-22,16,0,225,8.52,8.52,0.0,26.624211,0.0
2019-03-22,16,0,233,10.04,10.04,0.0,309.249541,0.0
2019-03-22,16,0,236,159.03,159.03,0.0,-3670.968099,0.0
2019-03-22,16,0,237,308.11,308.11,0.0,-13845.745755,0.0
2019-03-22,16,0,238,91.4,91.4,0.0,-1050.624394,0.0
2019-03-22,16,0,240,15.74,15.74,0.0,-929.790597,0.0
2019-03-22,16,0,245,78.0,78.0,0.0,92.624091,0.0
2019-03-22,16,0,247,171.72,171.72,0.0,203.915499,0.0
2019-03-22,16,0,248,36.28,36.28,0.0,-1630.338697,0.0
2019-03-22,16,0,249,150.0,150.0,0.0,178.123252,0.0
2019-03-22,16,0,251,326.4,326.4,0.0,-2499.434115,0.0
2019-03-22,16,0,252,267.06,267.06,0.0,-1431.296535,0.0
2019-03-22,16,0,254,22.98,22.98,0.0,-1071.471365,0.0
2019-03-22,16,0,255,10.53,10.53,0.0,-490.974477,0.0
2019-03-22,16,0,258,19.4,19.4,0.0,-1125.646704,0.0
2019-03-22,16,0,260,7.95,7.95,0.0,-229.434749,0.0
2019-03-22,16,0,265,96.55,96.55,0.0,-12881.035017,0.0
2019-03-22,16,0,266,68.38,68.38,0.0,-9122.787928,0.0
2019-03-22,16,0,267,84.71,84.71,0.0,-11301.423887,0.0
2019-03-22,16,0,270,395.58,395.58,0.0,-395580.0,0.0
2019-03-22,16,0,272,150.39,150.39,0.0,-36806.797679,0.0
2019-03-22,16,0,273,36.5,36.5,0.0,-36500.0,0.0
2019-03-22,16,0,274,493.67,493.67,0.0,-493670.0,0.0
2019-03-22,16,0,275,661.83,661.83,0.0,-661830.0,0.0
2019-03-22,16,0,276,8.21,8.21,0.0,-7360.381569,0.0
2019-03-22,16,0,277,10.12,10.12,0.0,-2506.172116,0.0
2019-03-22,16,0,278,16.2,16.2,0.0,-4011.856549,0.0
2019-03-22,16,0,279,604.22,604.22,0.0,-149632.343448,0.0
2019-03-22,16,0,281,56.1,56.1,0.0,-56100.0,0.0
2019-03-22,16,0,282,410.07,410.07,0.0,-410070.0,0.0
2019-03-22,17,0,9,3.04,3.04,0.0,-1209.700993,0.0
2019-03-22,17,0,17,44.34,44.34,0.0,190.489573,0.0
2019-03-22,17,0,19,284.63,284.63,0.0,1222.802149,0.0
2019-03-22,17,0,20,342.76,342.76,0.0,1472.535097,0.0
2019-03-22,17,0,21,69.42,69.42,0.0,-27624.158856,0.0
2019-03-22,17,0,22,246.71,246.71,0.0,-98172.80656,0.0
2019-03-22,17,0,23,47.2,47.2,0.0,-18782.199626,0.0
2019-03-22,17,0,24,83.96,83.96,0.0,-33410.031368,0.0
2019-03-22,17,0,29,6.88,6.88,0.0,23.44779,0.0
2019-03-22,17,0,30,581.78,581.78,0.0,-581780.0,0.0
2019-03-22,17,0,31,125.0,125.0,0.0,-125000.0,0.0
2019-03-22,17,0,32,4.98,4.98,0.0,183.859241,0.0
2019-03-22,17,0,33,2.62,2.62,0.0,24.956641,0.0
2019-03-22,17,0,34,4.19,4.19,0.0,39.911574,0.0
2019-03-22,17,0,35,4.19,4.19,0.0,39.911574,0.0
2019-03-22,17,0,36,10.67,10.67,0.0,-35.427073,0.0
2019-03-22,17,0,37,5.05,5.05,0.0,-16.768671,0.0
2019-03-22,17,0,38,6.49,6.49,0.0,-21.550232,0.0
2019-03-22,17,0,39,4.33,4.33,0.0,-14.37789,0.0
2019-03-22,17,0,40,4.33,4.33,0.0,-14.37789,0.0
2019-03-22,17,0,41,34.8,34.8,0.0,-707.381515,0.0
2019-03-22,17,0,42,53.28,53.28,0.0,168.50211,0.0
2019-03-22,17,0,43,32.94,32.94,0.0,-68.97337,0.0
2019-03-22,17,0,46,27.16,27.16,0.0,-126.457895,0.0
2019-03-22,17,0,52,132.5,132.5,0.0,-132500.0,0.0
2019-03-22,17,0,53,210.5,210.5,0.0,-210500.0,0.0
2019-03-22,17,0,55,623.0,623.0,0.0,-247909.117939,0.0
2019-03-22,17,0,56,171.6,171.6,0.0,-171600.0,0.0
2019-03-22,17,0,57,163.23,163.23,0.0,-163230.0,0.0
2019-03-22,17,0,58,313.91,313.91,0.0,-313910.0,0.0
2019-03-22,17,0,59,308.68,308.68,0.0,-308680.0,0.0
2019-03-22,17,0,63,95.49,95.49,0.0,10197.67471,0.0
2019-03-22,17,0,64,112.31,112.31,0.0,11993.934933,0.0
2019-03-22,17,0,65,41.4,41.4,0.0,169.14151,0.0
2019-03-22,17,0,67,304.22,304.22,0.0,-169695.697055,0.0
2019-03-22,17,0,68,19.11,19.11,0.0,-7900.214413,0.0
2019-03-22,17,0,69,2.62,2.62,0.0,24.956641,0.0
2019-03-22,17,0,74,104.24,104.24,0.0,-225.887722,0.0
2019-03-22,17,0,77,60.0,60.0,0.0,-17526.056037,0.0
2019-03-22,17,0,78,45.36,45.36,0.0,-13249.698364,0.0
2019-03-22,17,0,79,26.25,26.25,0.0,-7667.649516,0.0
2019-03-22,17,0,80,42.45,42.45,0.0,-12399.684646,0.0
2019-03-22,17,0,81,55.5,55.5,0.0,-16211.601834,0.0
2019-03-22,17,0,82,39.15,39.15,0.0,-11435.751564,0.0
2019-03-22,17,0,83,87.3,87.3,0.0,-25500.411533,0.0
2019-03-22,17,0,84,0.0,0.0,0.0,0.0,0.0
2019-03-22,17,0,86,13.27,13.27,0.0,126.402527,0.0
2019-03-22,17,0,87,67.74,67.74,0.0,645.252989,0.0
2019-03-22,17,0,88,51.18,51.18,0.0,-14949.725799,0.0
2019-03-22,17,0,89,49.2,49.2,0.0,-14371.36595,0.0
2019-03-22,17,0,90,66.06,66.06,0.0,-19296.187696,0.0
2019-03-22,17,0,91,235.65,235.65,0.0,-68833.585084,0.0
2019-03-22,17,0,92,84.75,84.75,0.0,-24755.554152,0.0
2019-03-22,17,0,95,46.92,46.92,0.0,912.395988,0.0
2019-03-22,17,0,96,29.88,29.88,0.0,805.856888,0.0
2019-03-22,17,0,97,183.75,183.75,0.0,4955.696225,0.0
2019-03-22,17,0,99,21.2,21.2,0.0,-45.940327,0.0
2019-03-22,17,0,101,11.72,11.72,0.0,-11720.0,0.0
2019-03-22,17,0,102,45.19,45.19,0.0,-18681.87804,0.0
2019-03-22,17,0,103,39.3,39.3,0.0,-16246.908762,0.0
2019-03-22,17,0,104,7.33,7.33,0.0,-3030.275858,0.0
2019-03-22,17,0,106,242.86,242.86,0.0,-96640.783921,0.0
2019-03-22,17,0,109,60.0,60.0,0.0,-431.490499,0.0
2019-03-22,17,0,110,338.6,338.6,0.0,-338600.0,0.0
2019-03-22,17,0,111,17.74,17.74,0.0,-360.601956,0.0
2019-03-22,17,0,113,45.0,45.0,0.0,-11982.330203,0.0
2019-03-22,17,0,115,45.0,45.0,0.0,-11982.330203,0.0
2019-03-22,17,0,116,116.08,116.08,0.0,-116080.0,0.0
2019-03-22,17,0,117,3.0,3.0,0.0,-798.822014,0.0
2019-03-22,17,0,119,112.31,112.31,0.0,11993.934933,0.0
2019-03-22,17,0,120,66.1,66.1,0.0,7059.025012,0.0
2019-03-22,17,0,123,4.05,4.05,0.0,-1611.608231,0.0
2019-03-22,17,0,125,75.89,75.89,0.0,-30198.752745,0.0
2019-03-22,17,0,126,182.15,182.15,0.0,-72482.577581,0.0
2019-03-22,17,0,127,233.76,233.76,0.0,-93019.639502,0.0
2019-03-22,17,0,128,109.23,109.23,0.0,-43465.670871,0.0
2019-03-22,17,0,131,30.0,30.0,0.0,-11245.288621,0.0
2019-03-22,17,0,132,44.1,44.1,0.0,-16530.574273,0.0
2019-03-22,17,0,133,111.85,111.85,0.0,482.739,0.0
2019-03-22,17,0,134,0.0,0.0,0.0,0.0,0.0
2019-03-22,17,0,135,146.43,146.43,0.0,631.984549,0.0
2019-03-22,17,0,136,45.9,45.9,0.0,186.995864,0.0
2019-03-22,17,0,139,44.94,44.94,0.0,-913.497853,0.0
2019-03-22,17,0,140,250.6,250.6,0.0,-250600.0,0.0
2019-03-22,17,0,141,230.0,230.0,0.0,-128295.346534,0.0
2019-03-22,17,0,142,401.19,401.19,0.0,-223786.130765,0.0
2019-03-22,17,0,143,238.5,238.5,0.0,-238500.0,0.0
2019-03-22,17,0,145,30.0,30.0,0.0,-431.587618,0.0
2019-03-22,17,0,146,0.0,0.0,0.0,-0.0,0.0
2019-03-22,17,0,152,7.76,7.76,0.0,-11.480035,0.0
2019-03-22,17,0,153,9.68,9.68,0.0,-16.806574,0.0
2019-03-22,17,0,154,73.16,73.16,0.0,-1487.127346,0.0
2019-03-22,17,0,157,250.0,250.0,0.0,-139451.463624,0.0
2019-03-22,17,0,158,253.41,253.41,0.0,-141353.581588,0.0
2019-03-22,17,0,159,0.0,0.0,0.0,-0.0,0.0
2019-03-22,17,0,160,2.5,2.5,0.0,3.891252,0.0
2019-03-22,17,0,161,57.13,57.13,0.0,-23617.961771,0.0
2019-03-22,17,0,162,119.22,119.22,0.0,2410.86113,0.0
2019-03-22,17,0,163,185.4,185.4,0.0,-185400.0,0.0
2019-03-22,17,0,164,20.82,20.82,0.0,-20820.0,0.0
2019-03-22,17,0,167,5.61,5.61,0.0,93.03213,0.0
2019-03-22,17,0,168,2.8,2.8,0.0,46.433148,0.0
2019-03-22,17,0,169,0.0,0.0,0.0,0.0,0.0
2019-03-22,17,0,170,6.13,6.13,0.0,101.655429,0.0
2019-03-22,17,0,172,7.52,7.52,0.0,90.909274,0.0
2019-03-22,17,0,173,11.46,11.46,0.0,138.539931,0.0
2019-03-22,17,0,188,10.26,10.26,0.0,197.51638,0.0
2019-03-22,17,0,190,9.01,9.01,0.0,292.17229,0.0
2019-03-22,17,0,191,23.29,23.29,0.0,755.237805,0.0
2019-03-22,17,0,192,332.6,332.6,0.0,10785.405497,0.0
2019-03-22,17,0,194,52.95,52.95,0.0,-7131.995503,0.0
2019-03-22,17,0,196,6.05,6.05,0.0,1565.787334,0.0
2019-03-22,17,0,198,10.63,10.63,0.0,78.099248,0.0
2019-03-22,17,0,199,94.94,94.94,0.0,-7817.264878,0.0
2019-03-22,17,0,200,19.19,19.19,0.0,-1580.085454,0.0
2019-03-22,17,0,204,257.1,257.1,0.0,-1974.003182,0.0
2019-03-22,17,0,205,317.4,317.4,0.0,-2282.58474,0.0
2019-03-22,17,0,206,539.94,539.94,0.0,14562.060514,0.0
2019-03-22,17,0,210,2.24,2.24,0.0,6.668897,0.0
2019-03-22,17,0,214,12.96,12.96,0.0,163.400123,0.0
2019-03-22,17,0,217,8.51,8.51,0.0,80.828527,0.0
2019-03-22,17,0,218,11.74,11.74,0.0,111.507275,0.0
2019-03-22,17,0,219,8.0,8.0,0.0,75.984515,0.0
2019-03-22,17,0,221,6.91,6.91,0.0,87.121516,0.0
2019-03-22,17,0,225,6.3,6.3,0.0,21.733265,0.0
2019-03-22,17,0,233,7.51,7.51,0.0,71.536019,0.0
2019-03-22,17,0,236,159.03,159.03,0.0,233.019476,0.0
2019-03-22,17,0,237,257.58,257.58,0.0,-558.174975,0.0
2019-03-22,17,0,238,69.35,69.35,0.0,219.324724,0.0
2019-03-22,17,0,240,12.09,12.09,0.0,-40.141829,0.0
2019-03-22,17,0,245,78.0,78.0,0.0,395.493536,0.0
2019-03-22,17,0,247,171.72,171.72,0.0,870.69423,0.0
2019-03-22,17,0,248,26.21,26.21,0.0,-56.79698,0.0
2019-03-22,17,0,249,150.0,150.0,0.0,760.564492,0.0
2019-03-22,17,0,251,326.4,326.4,0.0,1220.679454,0.0
2019-03-22,17,0,252,267.06,267.06,0.0,1091.085303,0.0
2019-03-22,17,0,254,17.55,17.55,0.0,-20.672005,0.0
2019-03-22,17,0,255,8.04,8.04,0.0,-9.470252,0.0
2019-03-22,17,0,258,14.96,14.96,0.0,-46.707908,0.0
2019-03-22,17,0,260,6.07,6.07,0.0,9.44796,0.0
2019-03-22,17,0,265,75.74,75.74,0.0,-1539.571148,0.0
2019-03-22,17,0,266,29.1,29.1,0.0,-591.517302,0.0
2019-03-22,17,0,267,35.76,35.76,0.0,-726.895488,0.0
2019-03-22,17,0,270,578.99,578.99,0.0,-578990.0,0.0
2019-03-22,17,0,272,150.39,150.39,0.0,-40044.947539,0.0
2019-03-22,17,0,273,27.76,27.76,0.0,-27760.0,0.0
2019-03-22,17,0,274,746.39,746.39,0.0,-746390.0,0.0
2019-03-22,17,0,275,1038.99,1038.99,0.0,-1038990.0,0.0
2019-03-22,17,0,276,6.16,6.16,0.0,-5551.807068,0.0
2019-03-22,17,0,277,7.7,7.7,0.0,-2130.038967,0.0
2019-03-22,17,0,278,12.31,12.31,0.0,-3405.296063,0.0
2019-03-22,17,0,279,264.6,264.6,0.0,-73195.884512,0.0
2019-03-22,17,0,281,56.1,56.1,0.0,-56100.0,0.0
2019-03-22,17,0,282,319.14,319.14,0.0,-319140.0,0.0
2019-03-22,18,0,9,1.89,1.89,0.0,-56.191146,0.0
2019-03-22,18,0,17,27.5,27.5,0.0,83.401583,0.0
2019-03-22,18,0,19,332.94,332.94,0.0,1009.735381,0.0
2019-03-22,18,0,20,405.43,405.43,0.0,1229.581953,0.0
2019-03-22,18,0,21,43.32,43.32,0.0,-1287.936753,0.0
2019-03-22,18,0,22,153.94,153.94,0.0,-4576.754009,0.0
2019-03-22,18,0,23,94.93,94.93,0.0,-2822.341549,0.0
2019-03-22,18,0,24,168.46,168.46,0.0,-5008.444721,0.0
2019-03-22,18,0,29,4.28,4.28,0.0,15.055832,0.0
2019-03-22,18,0,30,375.57,375.57,0.0,-11241.42166,0.0
2019-03-22,18,0,31,92.34,92.34,0.0,-2763.886562,0.0
2019-03-22,18,0,32,3.14,3.14,0.0,112.694758,0.0
2019-03-22,18,0,33,1.63,1.63,0.0,14.930858,0.0
2019-03-22,18,0,34,2.61,2.61,0.0,23.907693,0.0
2019-03-22,18,0,35,2.61,2.61,0.0,23.907693,0.0
2019-03-22,18,0,36,6.72,6.72,0.0,-44.970085,0.0
2019-03-22,18,0,37,3.1,3.1,0.0,-21.252963,0.0
2019-03-22,18,0,38,3.98,3.98,0.0,-27.286062,0.0
2019-03-22,18,0,39,2.65,2.65,0.0,-18.167855,0.0
2019-03-22,18,0,40,2.65,2.65,0.0,-18.167855,0.0
2019-03-22,18,0,41,34.8,34.8,0.0,-667.598524,0.0
2019-03-22,18,0,42,31.66,31.66,0.0,53.968006,0.0
2019-03-22,18,0,43,20.2,20.2,0.0,-110.616767,0.0
2019-03-22,18,0,46,17.23,17.23,0.0,-155.865792,0.0
2019-03-22,18,0,52,97.89,97.89,0.0,-2930.007099,0.0
2019-03-22,18,0,53,155.55,155.55,0.0,-4655.86479,0.0
2019-03-22,18,0,55,460.54,460.54,0.0,-13692.206649,0.0
2019-03-22,18,0,56,110.78,110.78,0.0,-3315.825789,0.0
2019-03-22,18,0,57,105.38,105.38,0.0,-3154.194996,0.0
2019-03-22,18,0,58,202.65,202.65,0.0,-6065.644485,0.0
2019-03-22,18,0,59,199.27,199.27,0.0,-5964.475582,0.0
2019-03-22,18,0,63,170.0,170.0,0.0,18398.309265,0.0
2019-03-22,18,0,64,200.0,200.0,0.0,21645.069724,0.0
2019-03-22,18,0,65,41.4,41.4,0.0,115.342915,0.0
2019-03-22,18,0,67,193.81,193.81,0.0,-107416.517151,0.0
2019-03-22,18,0,68,10.2,10.2,0.0,-4168.454575,0.0
2019-03-22,18,0,69,1.63,1.63,0.0,14.930858,0.0
2019-03-22,18,0,74,65.28,65.28,0.0,-271.259936,0.0
2019-03-22,18,0,77,60.0,60.0,0.0,-17171.275057,0.0
2019-03-22,18,0,78,45.36,45.36,0.0,-12981.483943,0.0
2019-03-22,18,0,79,26.25,26.25,0.0,-7512.432837,0.0
2019-03-22,18,0,80,42.45,42.45,0.0,-12148.677103,0.0
2019-03-22,18,0,81,55.5,55.5,0.0,-15883.429428,0.0
2019-03-22,18,0,82,39.15,39.15,0.0,-11204.256975,0.0
2019-03-22,18,0,83,87.3,87.3,0.0,-24984.205208,0.0
2019-03-22,18,0,84,0.0,0.0,0.0,-0.0,0.0
2019-03-22,18,0,86,8.26,8.26,0.0,75.661894,0.0
2019-03-22,18,0,87,42.15,42.15,0.0,386.095498,0.0
2019-03-22,18,0,88,51.18,51.18,0.0,-14647.097624,0.0
2019-03-22,18,0,89,49.2,49.2,0.0,-14080.445547,0.0
2019-03-22,18,0,90,66.06,66.06,0.0,-18905.573838,0.0
2019-03-22,18,0,91,235.65,235.65,0.0,-67440.182787,0.0
2019-03-22,18,0,92,84.75,84.75,0.0,-24254.426018,0.0
2019-03-22,18,0,95,52.19,52.19,0.0,1014.875248,0.0
2019-03-22,18,0,96,29.88,29.88,0.0,-900.629514,0.0
2019-03-22,18,0,97,183.75,183.75,0.0,-5538.509814,0.0
2019-03-22,18,0,99,12.6,12.6,0.0,-52.357157,0.0
2019-03-22,18,0,101,7.57,7.57,0.0,-226.582427,0.0
2019-03-22,18,0,102,24.15,24.15,0.0,-9869.429214,0.0
2019-03-22,18,0,103,21.0,21.0,0.0,-8582.11236,0.0
2019-03-22,18,0,104,3.9,3.9,0.0,-1593.820867,0.0
2019-03-22,18,0,106,151.54,151.54,0.0,-4505.400173,0.0
2019-03-22,18,0,109,60.0,60.0,0.0,-745.601798,0.0
2019-03-22,18,0,110,338.6,338.6,0.0,-338600.0,0.0
2019-03-22,18,0,111,11.72,11.72,0.0,-224.834905,0.0
2019-03-22,18,0,113,45.0,45.0,0.0,-11736.187829,0.0
2019-03-22,18,0,115,45.0,45.0,0.0,-11736.187829,0.0
2019-03-22,18,0,116,72.75,72.75,0.0,-72750.0,0.0
2019-03-22,18,0,117,3.0,3.0,0.0,-782.412522,0.0
2019-03-22,18,0,119,200.0,200.0,0.0,21645.069724,0.0
2019-03-22,18,0,120,117.6,117.6,0.0,12727.300997,0.0
2019-03-22,18,0,123,2.53,2.53,0.0,-75.218836,0.0
2019-03-22,18,0,125,152.35,152.35,0.0,-4529.482093,0.0
2019-03-22,18,0,126,113.66,113.66,0.0,-3379.198783,0.0
2019-03-22,18,0,127,145.86,145.86,0.0,-4336.529426,0.0
2019-03-22,18,0,128,218.77,218.77,0.0,-6504.199523,0.0
2019-03-22,18,0,131,30.0,30.0,0.0,-11093.889253,0.0
2019-03-22,18,0,132,44.1,44.1,0.0,-16308.017201,0.0
2019-03-22,18,0,133,139.8,139.8,0.0,427.232993,0.0
2019-03-22,18,0,134,0.0,0.0,0.0,0.0,0.0
2019-03-22,18,0,135,187.33,187.33,0.0,572.486099,0.0
2019-03-22,18,0,136,45.9,45.9,0.0,127.258488,0.0
2019-03-22,18,0,139,44.94,44.94,0.0,-862.122921,0.0
2019-03-22,18,0,140,250.6,250.6,0.0,-250600.0,0.0
2019-03-22,18,0,141,230.0,230.0,0.0,-127474.325085,0.0
2019-03-22,18,0,142,255.58,255.58,0.0,-141651.686979,0.0
2019-03-22,18,0,143,176.17,176.17,0.0,-5273.054967,0.0
2019-03-22,18,0,145,30.0,30.0,0.0,-702.974603,0.0
2019-03-22,18,0,146,0.0,0.0,0.0,-0.0,0.0
2019-03-22,18,0,152,4.83,4.83,0.0,-19.178493,0.0
2019-03-22,18,0,153,6.01,6.01,0.0,-25.765289,0.0
2019-03-22,18,0,154,48.34,48.34,0.0,-927.348065,0.0
2019-03-22,18,0,157,250.0,250.0,0.0,-138559.049006,0.0
2019-03-22,18,0,158,164.29,164.29,0.0,-91055.464644,0.0
2019-03-22,18,0,159,0.0,0.0,0.0,-0.0,0.0
2019-03-22,18,0,160,1.56,1.56,0.0,-1.644305,0.0
2019-03-22,18,0,161,36.18,36.18,0.0,-14785.75358,0.0
2019-03-22,18,0,162,137.41,137.41,0.0,2784.453265,0.0
2019-03-22,18,0,163,185.4,185.4,0.0,-185400.0,0.0
2019-03-22,18,0,164,13.72,13.72,0.0,-410.661941,0.0
2019-03-22,18,0,167,3.56,3.56,0.0,59.026971,0.0
2019-03-22,18,0,168,1.78,1.78,0.0,29.513486,0.0
2019-03-22,18,0,169,0.0,0.0,0.0,0.0,0.0
2019-03-22,18,0,170,3.9,3.9,0.0,64.664379,0.0
2019-03-22,18,0,172,4.73,4.73,0.0,41.912502,0.0
2019-03-22,18,0,173,7.21,7.21,0.0,63.887767,0.0
2019-03-22,18,0,188,6.47,6.47,0.0,114.312551,0.0
2019-03-22,18,0,190,5.55,5.55,0.0,179.972942,0.0
2019-03-22,18,0,191,14.33,14.33,0.0,464.686893,0.0
2019-03-22,18,0,192,332.6,332.6,0.0,10785.405497,0.0
2019-03-22,18,0,194,98.98,98.98,0.0,-12745.556663,0.0
2019-03-22,18,0,196,3.8,3.8,0.0,995.32133,0.0
2019-03-22,18,0,198,6.74,6.74,0.0,39.846256,0.0
2019-03-22,18,0,199,100.27,100.27,0.0,-2810.445183,0.0
2019-03-22,18,0,200,11.89,11.89,0.0,-333.262125,0.0
2019-03-22,18,0,204,257.1,257.1,0.0,-3408.371394,0.0
2019-03-22,18,0,205,317.4,317.4,0.0,-3944.233511,0.0
2019-03-22,18,0,206,539.94,539.94,0.0,-16274.628512,0.0
2019-03-22,18,0,210,1.39,1.39,0.0,6.705877,0.0
2019-03-22,18,0,214,8.14,8.14,0.0,104.076788,0.0
2019-03-22,18,0,217,5.29,5.29,0.0,50.24476,0.0
2019-03-22,18,0,218,7.29,7.29,0.0,69.240889,0.0
2019-03-22,18,0,219,4.97,4.97,0.0,47.20538,0.0
2019-03-22,18,0,221,4.34,4.34,0.0,55.490572,0.0
2019-03-22,18,0,225,3.92,3.92,0.0,13.294798,0.0
2019-03-22,18,0,233,4.67,4.67,0.0,42.777366,0.0
2019-03-22,18,0,236,159.03,159.03,0.0,-54.619265,0.0
2019-03-22,18,0,237,156.6,156.6,0.0,-650.724662,0.0
2019-03-22,18,0,238,41.21,41.21,0.0,70.247047,0.0
2019-03-22,18,0,240,7.62,7.62,0.0,-50.992865,0.0
2019-03-22,18,0,245,78.0,78.0,0.0,307.324811,0.0
2019-03-22,18,0,247,171.72,171.72,0.0,676.587392,0.0
2019-03-22,18,0,248,15.72,15.72,0.0,-65.321786,0.0
2019-03-22,18,0,249,150.0,150.0,0.0,591.009252,0.0
2019-03-22,18,0,251,326.4,326.4,0.0,777.152124,0.0
2019-03-22,18,0,252,267.06,267.06,0.0,744.045381,0.0
2019-03-22,18,0,254,11.21,11.21,0.0,-48.947703,0.0
2019-03-22,18,0,255,5.14,5.14,0.0,-22.443461,0.0
2019-03-22,18,0,258,9.57,9.57,0.0,-62.162885,0.0
2019-03-22,18,0,260,3.79,3.79,0.0,-3.994817,0.0
2019-03-22,18,0,265,50.05,50.05,0.0,-960.152475,0.0
2019-03-22,18,0,266,29.1,29.1,0.0,-558.25049,0.0
2019-03-22,18,0,267,35.76,35.76,0.0,-686.015035,0.0
2019-03-22,18,0,270,579.0,579.0,0.0,-579000.0,0.0
2019-03-22,18,0,272,150.39,150.39,0.0,-39222.339724,0.0
2019-03-22,18,0,273,17.4,17.4,0.0,-17400.0,0.0
2019-03-22,18,0,274,746.4,746.4,0.0,-746400.0,0.0
2019-03-22,18,0,275,1039.0,1039.0,0.0,-1039000.0,0.0
2019-03-22,18,0,276,3.87,3.87,0.0,-3484.820262,0.0
2019-03-22,18,0,277,4.86,4.86,0.0,-1316.967302,0.0
2019-03-22,18,0,278,7.78,7.78,0.0,-2108.231608,0.0
2019-03-22,18,0,279,264.6,264.6,0.0,-71701.553135,0.0
2019-03-22,18,0,281,41.41,41.41,0.0,-1239.46873,0.0
2019-03-22,18,0,282,206.02,206.02,0.0,-6166.514073,0.0
2019-03-22,19,0,9,0.76,0.76,0.0,4.86352,0.0
2019-03-22,19,0,17,6.18,6.18,0.0,9.421747,0.0
2019-03-22,19,0,19,615.51,615.51,0.0,938.378566,0.0
2019-03-22,19,0,20,748.14,748.14,0.0,1140.580235,0.0
2019-03-22,19,0,21,17.36,17.36,0.0,111.093034,0.0
2019-03-22,19,0,22,61.68,61.68,0.0,394.713037,0.0
2019-03-22,19,0,23,108.8,108.8,0.0,696.251272,0.0
2019-03-22,19,0,24,192.5,192.5,0.0,1231.8784,0.0
2019-03-22,19,0,29,0.75,0.75,0.0,5.140558,0.0
2019-03-22,19,0,30,162.33,162.33,0.0,1038.489508,0.0
2019-03-22,19,0,31,37.5,37.5,0.0,239.9024,0.0
2019-03-22,19,0,32,0.76,0.76,0.0,28.936079,0.0
2019-03-22,19,0,33,0.42,0.42,0.0,2.857089,0.0
2019-03-22,19,0,34,0.67,0.67,0.0,4.557737,0.0
2019-03-22,19,0,35,0.67,0.67,0.0,4.557737,0.0
2019-03-22,19,0,36,2.19,2.19,0.0,14.518586,0.0
2019-03-22,19,0,37,1.04,1.04,0.0,6.894701,0.0
2019-03-22,19,0,38,1.33,1.33,0.0,8.817262,0.0
2019-03-22,19,0,39,0.89,0.89,0.0,5.900273,0.0
2019-03-22,19,0,40,0.89,0.89,0.0,5.900273,0.0
2019-03-22,19,0,41,34.8,34.8,0.0,226.230884,0.0
2019-03-22,19,0,42,9.48,9.48,0.0,50.939583,0.0
2019-03-22,19,0,43,5.88,5.88,0.0,39.091508,0.0
2019-03-22,19,0,46,4.77,4.77,0.0,31.526392,0.0
2019-03-22,19,0,52,39.75,39.75,0.0,254.296544,0.0
2019-03-22,19,0,53,63.15,63.15,0.0,403.995641,0.0
2019-03-22,19,0,55,186.9,186.9,0.0,1196.041937,0.0
2019-03-22,19,0,56,47.88,47.88,0.0,306.307384,0.0
2019-03-22,19,0,57,45.55,45.55,0.0,291.401448,0.0
2019-03-22,19,0,58,87.59,87.59,0.0,560.348032,0.0
2019-03-22,19,0,59,86.13,86.13,0.0,551.007832,0.0
2019-03-22,19,0,63,170.0,170.0,0.0,18354.851693,0.0
2019-03-22,19,0,64,200.0,200.0,0.0,21593.943168,0.0
2019-03-22,19,0,65,41.4,41.4,0.0,169.33131,0.0
2019-03-22,19,0,67,82.32,82.32,0.0,-46037.674264,0.0
2019-03-22,19,0,68,12.55,12.55,0.0,-5212.347972,0.0
2019-03-22,19,0,69,0.42,0.42,0.0,2.857089,0.0
2019-03-22,19,0,74,65.28,65.28,0.0,433.281438,0.0
2019-03-22,19,0,77,60.0,60.0,0.0,-17729.291504,0.0
2019-03-22,19,0,78,45.36,45.36,0.0,-13403.344377,0.0
2019-03-22,19,0,79,26.25,26.25,0.0,-7756.565033,0.0
2019-03-22,19,0,80,42.45,42.45,0.0,-12543.473739,0.0
2019-03-22,19,0,81,55.5,55.5,0.0,-16399.594641,0.0
2019-03-22,19,0,82,39.15,39.15,0.0,-11568.362706,0.0
2019-03-22,19,0,83,87.3,87.3,0.0,-25796.119138,0.0
2019-03-22,19,0,84,0.0,0.0,0.0,0.0,0.0
2019-03-22,19,0,86,2.12,2.12,0.0,14.421497,0.0
2019-03-22,19,0,87,10.82,10.82,0.0,73.604057,0.0
2019-03-22,19,0,88,51.18,51.18,0.0,-15123.085653,0.0
2019-03-22,19,0,89,49.2,49.2,0.0,-14538.019033,0.0
2019-03-22,19,0,90,66.06,66.06,0.0,-19519.949946,0.0
2019-03-22,19,0,91,235.65,235.65,0.0,-69631.792382,0.0
2019-03-22,19,0,92,84.75,84.75,0.0,-25042.62425,0.0
2019-03-22,19,0,95,58.36,58.36,0.0,1134.855709,0.0
2019-03-22,19,0,96,29.88,29.88,0.0,191.092683,0.0
2019-03-22,19,0,97,183.75,183.75,0.0,1175.143258,0.0
2019-03-22,19,0,99,12.6,12.6,0.0,83.629689,0.0
